antecedent_titles,consequent_titles,co_users,support,confidence,lift
For a Few Dollars More (Per qualche dollaro in più) (1965),"Fistful of Dollars, A (Per un pugno di dollari) (1964)",18,0.03180212014134275,0.7499999999999999,14.637931034482756
"Fistful of Dollars, A (Per un pugno di dollari) (1964)",For a Few Dollars More (Per qualche dollaro in più) (1965),18,0.03180212014134275,0.6206896551724137,14.637931034482756
Wallace & Gromit: A Close Shave (1995),"Grand Day Out with Wallace and Gromit, A (1989)",18,0.03180212014134275,0.5454545454545454,13.422924901185771
"Grand Day Out with Wallace and Gromit, A (1989)",Wallace & Gromit: A Close Shave (1995),18,0.03180212014134275,0.7826086956521738,13.42292490118577
Harry Potter and the Deathly Hallows: Part 2 (2011),Harry Potter and the Deathly Hallows: Part 1 (2010),22,0.038869257950530034,0.6875,12.55241935483871
Harry Potter and the Deathly Hallows: Part 1 (2010),Harry Potter and the Deathly Hallows: Part 2 (2011),22,0.038869257950530034,0.7096774193548386,12.552419354838708
Star Trek IV: The Voyage Home (1986),Star Trek II: The Wrath of Khan (1982),18,0.03180212014134275,0.8571428571428571,12.439560439560438
Star Trek II: The Wrath of Khan (1982),Star Trek IV: The Voyage Home (1986),18,0.03180212014134275,0.46153846153846145,12.439560439560438
Harry Potter and the Deathly Hallows: Part 1 (2010),Harry Potter and the Half-Blood Prince (2009),25,0.044169611307420496,0.8064516129032259,12.336530078465563
Harry Potter and the Half-Blood Prince (2009),Harry Potter and the Deathly Hallows: Part 1 (2010),25,0.044169611307420496,0.6756756756756757,12.336530078465563
"Matrix Revolutions, The (2003)","Matrix Reloaded, The (2003)",20,0.0353356890459364,0.7692307692307693,12.094017094017095
"Matrix Reloaded, The (2003)","Matrix Revolutions, The (2003)",20,0.0353356890459364,0.5555555555555556,12.094017094017094
"Grand Day Out with Wallace and Gromit, A (1989)",Wallace & Gromit: The Wrong Trousers (1993),20,0.0353356890459364,0.8695652173913044,12.00424178154825
Wallace & Gromit: The Wrong Trousers (1993),"Grand Day Out with Wallace and Gromit, A (1989)",20,0.0353356890459364,0.4878048780487805,12.00424178154825
Harry Potter and the Half-Blood Prince (2009),Harry Potter and the Deathly Hallows: Part 2 (2011),25,0.044169611307420496,0.6756756756756757,11.951013513513514
Harry Potter and the Deathly Hallows: Part 2 (2011),Harry Potter and the Half-Blood Prince (2009),25,0.044169611307420496,0.78125,11.951013513513512
Equilibrium (2002),"Boondock Saints, The (2000)",17,0.030035335689045935,0.6799999999999999,11.32
"Boondock Saints, The (2000)",Equilibrium (2002),17,0.030035335689045935,0.5,11.32
Wallace & Gromit: The Wrong Trousers (1993),Wallace & Gromit: A Close Shave (1995),27,0.04770318021201413,0.6585365853658537,11.294900221729492
Wallace & Gromit: A Close Shave (1995),Wallace & Gromit: The Wrong Trousers (1993),27,0.04770318021201413,0.8181818181818182,11.29490022172949
Harry Potter and the Deathly Hallows: Part 1 (2010),Harry Potter and the Order of the Phoenix (2007),21,0.037102473498233215,0.6774193548387096,11.277039848197344
Harry Potter and the Order of the Phoenix (2007),Harry Potter and the Deathly Hallows: Part 1 (2010),21,0.037102473498233215,0.6176470588235294,11.277039848197344
X-Men: The Last Stand (2006),X2: X-Men United (2003),17,0.030035335689045935,0.8499999999999999,11.188372093023254
X2: X-Men United (2003),X-Men: The Last Stand (2006),17,0.030035335689045935,0.3953488372093023,11.188372093023254
My Fair Lady (1964),Singin' in the Rain (1952),20,0.0353356890459364,0.7142857142857143,10.926640926640927
Singin' in the Rain (1952),My Fair Lady (1964),20,0.0353356890459364,0.5405405405405405,10.926640926640925
